"state","ui","regex","bert","ui_dist","regex_dist","bert_dist","regex_kl","bert_kl"
"NM",704.067468357969,692.127867070096,11.4836840778559,0.0117697391294865,0.00442870140373331,0.0123198004834909,0.0115040414207371,-0.000537594680342352
"NV",1042.97315401692,2192.5902062401,19.8210746429148,0.0174351500296782,0.014029672530443,0.0212642287364879,0.00378889752095999,-0.00346153935838414
"NY",2496.71884680674,12706.0837605948,44.2789453352268,0.0417370931441007,0.0813021027815372,0.0475028543497904,-0.027829526724232,-0.00540076080226248
"OH",1935.73345272535,5402.68343048156,29.4809260370159,0.032359225197455,0.0345700163667549,0.0316274049671001,-0.00213854284146105,0.000740222393631097
"OK",1139.19752457596,1537.02535356448,15.1575063912241,0.0190437114109053,0.00983492597938596,0.0162611103981176,0.012584027594717,0.00300815504196614
"OR",1052.21908365131,2370.06380122456,20.3131730657719,0.0175897121770533,0.0151652684176025,0.0217921563899079,0.00260866609758341,-0.00376834800688392
"PA",1935.91167153876,5125.59642870954,30.3726850969749,0.0323622044416838,0.0327970266460857,0.032584092178587,-0.000431926949623222,-0.000221130522214633
"RI",742.455385865036,439.943621735925,7.73443136703847,0.0124114614005583,0.00281505633257226,0.00829756815401341,0.0184141167528488,0.00499757265855033
"SC",991.741901907951,1765.86359892263,15.467708298258,0.0165787285932414,0.011299187579971,0.0165938978188048,0.00635611272158456,-1.51622900152298e-05
"SD",304.382982441529,241.82261989448,6.80773369743838,0.00508830255592836,0.00154734439564574,0.0073033984850651,0.00605713632864426,-0.00183888963028403
"TN",1176.16240375213,3148.21504983379,22.0454076850486,0.0196616450669954,0.0201444054976062,0.0236505134080391,-0.000476928985031838,-0.00363180148089249
"TX",2424.9665977081,17172.0992915288,52.0384473250308,0.0405376267693589,0.109878685508468,0.0558273184954014,-0.0404219445171479,-0.0129733673429653
"UT",638.313402647947,1094.16720614356,12.4398553046247,0.0106705430511405,0.00700122054365451,0.0133455896520176,0.0044965931118085,-0.00238698989494896
"VA",1386.44437320796,3087.39288528768,19.0820596372614,0.0231768819375495,0.0197552242229903,0.0204714067324837,0.00370221346255932,0.00287685815949402
"VT",397.786374829506,169.723216138429,4.82922649825296,0.00664970627307414,0.00108600373040935,0.00518083800849146,0.0120497201311966,0.0016598056752606
"WA",1597.66110298774,4189.14214070136,25.0524449904595,0.0267077449883436,0.0268049598371157,0.0268764903156165,-9.70383483635886e-05,-0.000168214477322139
"WI",1313.19000909998,1782.08853946711,16.7107749670684,0.0219523050405966,0.011403005704314,0.0179274710208883,0.0143786537351835,0.00444617413484007
"WV",620.709271720666,576.097051285632,9.57675757833964,0.0103762587134496,0.00368625790277118,0.010274032431057,0.0107384789170453,0.000102733178031414
"WY",343.713543521346,176.337801749834,4.30545058755814,0.00574578278975507,0.00112832831518059,0.00461892645867254,0.00935257720314944,0.00125432649284185
